Year,Country,Car_Brand,Car_Color,Car_Type,Fuel_Type,Average_Price,Units_Sold,Horsepower,Engine_Size,Safety_Rating
2021,Canada,Peugeot,Gray,Hatchback,Electric,48151.24,90424,239,4.0,C
2021,Canada,Peugeot,Blue,SUV,Diesel,18730.37,52617,316,2.7,D
2021,UK,Chevrolet,Silver,Hatchback,Petrol,41027.47,133829,95,1.5,A
2021,UK,Lada,Red,Sedan,Hybrid,39019.25,174970,375,2.1,C
2021,Germany,Toyota,Black,Coupe,Diesel,27811.79,168681,82,2.5,B
2021,Germany,Toyota,Black,SUV,Diesel,24832.94,83879,385,3.6,B
2021,France,Volkswagen,Red,Pickup,Diesel,27859.81,199186,382,3.3,B
2021,France,Lada,Red,Pickup,Diesel,21176.47,35396,105,2.4,C
2021,Italy,Peugeot,Red,Pickup,Electric,34005.27,5964,242,4.9,D
2021,Italy,Volkswagen,Gray,Hatchback,Petrol,31644.5,49397,89,3.4,C
2021,Japan,Honda,Gray,Hatchback,Petrol,34167.4,140579,390,1.9,B
2021,Japan,Volkswagen,Blue,Hatchback,Petrol,35781.77,83452,333,1.4,B
2021,Russia,Nissan,Black,Convertible,Electric,47334.69,67350,211,1.6,C
2021,Russia,Fiat,Gray,Pickup,Hybrid,44196.78,51667,212,2.0,A
2022,USA,Nissan,Blue,SUV,Hybrid,42940.75,189465,161,1.6,A
2022,USA,Lada,White,SUV,Hybrid,47618.84,40398,391,1.7,A
2022,Canada,Fiat,Blue,Hatchback,Diesel,42403.73,120909,357,2.1,A
2022,Canada,Ford,Red,Hatchback,Petrol,15973.25,175511,284,1.7,A
2022,UK,Honda,Red,Sedan,Petrol,26788.38,143312,120,4.6,A
2022,UK,Peugeot,Gray,Hatchback,Electric,42772.75,56450,222,1.3,A
2022,Germany,BMW,White,Hatchback,Diesel,41525.14,73630,255,3.1,A
2022,Germany,Nissan,Black,Convertible,Electric,22953.16,55960,132,2.6,D
2022,France,Nissan,Silver,Sedan,Hybrid,35576.53,186325,259,4.9,B
2022,France,Fiat,Red,Hatchback,Diesel,37938.73,162531,194,1.4,A
2022,Italy,Toyota,Gray,Hatchback,Petrol,16342.66,154156,219,2.6,B
2022,Italy,BMW,Silver,SUV,Electric,23581.0,25500,383,4.9,A
2022,Japan,Chevrolet,Gray,Sedan,Diesel,25685.11,92031,127,4.5,D
2022,Japan,Chevrolet,White,Pickup,Petrol,39403.03,78671,374,4.3,C
2022,Russia,Honda,Red,SUV,Hybrid,35869.23,69397,249,2.0,A
2022,Russia,Peugeot,Black,Coupe,Hybrid,17983.52,146334,239,1.7,B
2023,USA,Volkswagen,Silver,Coupe,Electric,42396.36,43726,395,3.7,C
2023,USA,Nissan,Blue,Sedan,Electric,24938.89,39130,340,4.7,D
2023,Canada,Ford,Blue,Pickup,Petrol,43974.65,159057,123,3.2,B
2023,Canada,Lada,Black,Coupe,Diesel,37556.1,96889,170,3.3,B
2023,UK,Fiat,Black,Pickup,Diesel,47564.83,190524,333,2.1,A
2023,UK,Chevrolet,Black,Sedan,Petrol,41113.99,19639,122,4.1,D
2023,Germany,Ford,Black,Hatchback,Petrol,34850.86,59345,129,1.7,A
2023,Germany,Fiat,Red,Pickup,Petrol,38456.73,22142,177,2.3,D
2023,France,Ford,Gray,Coupe,Petrol,41969.24,79354,74,2.7,B
2023,France,Chevrolet,Gray,Pickup,Electric,23395.89,7767,172,3.0,B
2023,Italy,Chevrolet,White,Coupe,Hybrid,25120.57,35819,265,2.0,B
2023,Italy,Lada,White,Pickup,Electric,35937.01,18715,331,1.5,A
2023,Japan,Nissan,Black,Hatchback,Diesel,19545.14,192490,116,3.4,A
2023,Japan,Chevrolet,Silver,Pickup,Diesel,48333.76,164542,380,2.2,A
2023,Russia,Toyota,Black,Pickup,Hybrid,20494.21,21150,377,3.3,A
2023,Russia,Volkswagen,Blue,Sedan,Diesel,47280.98,119889,213,1.6,C
2024,USA,Lada,Gray,Convertible,Electric,43016.76,97020,338,2.9,A
2024,USA,Fiat,Gray,Pickup,Petrol,41426.74,28735,193,3.1,A
2024,Canada,Honda,Gray,Convertible,Diesel,26573.82,98207,175,1.2,D
2024,Canada,Ford,Silver,SUV,Electric,47484.05,22409,227,2.3,C
2024,UK,Volkswagen,Gray,Sedan,Petrol,40670.89,169738,216,1.5,D
2024,UK,Honda,White,Sedan,Hybrid,27605.11,38842,214,1.3,D
2024,Germany,Chevrolet,Blue,SUV,Electric,49992.46,70596,189,5.0,A
2024,Germany,Toyota,Blue,Hatchback,Electric,17438.76,99971,388,2.3,A
2024,France,Chevrolet,Black,Pickup,Diesel,27107.03,97773,344,4.2,C
2024,France,Fiat,White,Pickup,Diesel,31104.73,62276,161,2.0,B
2024,Italy,Peugeot,Silver,Pickup,Hybrid,32544.54,96935,127,3.7,A
2024,Italy,Volkswagen,Blue,Coupe,Electric,36205.88,24990,298,4.0,C
2024,Japan,Volkswagen,Gray,Convertible,Petrol,28763.06,143334,186,3.4,A
2024,Japan,Honda,White,SUV,Electric,29778.33,94192,387,2.9,A
2024,Russia,Fiat,White,Pickup,Electric,21993.25,59497,348,2.6,B
2024,Russia,Peugeot,White,SUV,Petrol,27960.03,133653,196,2.4,B
